100#*#Account#*#Bill Month#*#SL_EXT_STATUS=Bankrupt,#*#2
101#*#Account#*#Bill Month#*#SL_EXT_STATUS=Frozen,#*#4
102#*#Account#*#Bill Month#*#SL_OVERLIMIT_FEE_FLAG=Overlimit,#*#68
103#*#Account#*#Bill Month#*#SL_PERF_YM=200701,#*#3
104#*#Account#*#Bill Month#*#SL_PERF_YM=200703,#*#1
105#*#Account#*#Bill Month#*#SL_PORT_SEG=High Profit Revolver All Other,#*#6
106#*#Account#*#Bill Month#*#SL_PORT_SEG=Inactive Other,#*#2
107#*#Account#*#Bill Month#*#SL_PORT_SEG=Moderate Revolver All Other,#*#2
108#*#Account#*#Bill Month#*#SL_PORT_SEG=Revolver Very High Risk,#*#2
109#*#Account#*#Bill Month#*#SL_PORT_SEG=Transactor High Revolve Potential,#*#4
110#*#Account#*#Bill Month#*#SL_PORT_SEG=Transactor Mid,#*#2
111#*#Account#*#Bill Month#*#SL_PORT_SEG_GRP=Missing,#*#2
112#*#Account#*#Bill Month#*#SL_PORT_SEG_GRP=Transactor,#*#2
113#*#Account#*#Bill Month#*#SL_REVOLVE_FLAG=Revolving,#*#18
114#*#Account#*#Bill Month#*#SL_USAGE_SEG=Almost Monthlies,#*#2
115#*#Account#*#Bill Month#*#SL_USAGE_SEG=Balance Paid Off,#*#2
116#*#Account#*#Bill Month#*#SL_USAGE_SEG=Big Ticket,#*#2
117#*#Account#*#Bill Month#*#SL_USAGE_SEG=Current Balance,#*#6
118#*#Account#*#Bill Month#*#SL_USAGE_SEG=High Frequency Monthlies,#*#2
119#*#Account#*#Bill Month#*#SL_USAGE_SEG=Infrequent Users,#*#2
120#*#Account#*#Bill Month#*#SL_USAGE_SEG=Low Frequency Monthlies,#*#2
121#*#Account#*#Bill Month#*#SL_USAGE_SEG=Purchased 13-24 months ago,#*#6
122#*#Account#*#Bill Month#*#SL_USAGE_SEG=Purchased 25-36 mosths Ago,#*#4
123#*#Account#*#Bill Month#*#SL_USAGE_SEG_GRP=1-5s,#*#2
124#*#Account#*#Bill Month#*#SL_USAGE_SEG_GRP=Balance Only,#*#6
125#*#Account#*#Bill Month#*#SL_USAGE_SEG_GRP=Monthlies,#*#2
126#*#Account#*#Bill Month, Portfolio Segment Group#*#SL_PORT_SEG_GRP=Inactive,#*#1
127#*#Account#*#Fico Score#*#SL_PERF_YM=200710,#*#12
128#*#Account#*#Overlimit, Bill Month#*#SL_OVERLIMIT_FEE_FLAG=Overlimit, SL_PERF_YM=200701,#*#1
129#*#Account#*#Portfolio Segment Group#*#SL_PERF_YM=200701,#*#8
130#*#Account#*#Portfolio Segment Group#*#SL_PERF_YM=200710,#*#6
131#*#Account#*#Product#*#SL_PERF_YM=200701,#*#2
132#*#Account#*#Product#*#SL_PERF_YM=200710,#*#4
133#*#Account#*#Product, Bill Month#*#SL_CARD_TYPE_CD=MORE, SL_PERF_YM=200701,#*#6
134#*#Account#*#Purchase Active Indicator, Bill Month#*#SL_PURCHASE_ACTIVE_FLAG=Active, SL_PERF_YM=200710,#*#2
135#*#Account#*#Revolving, Bill Month#*#SL_REVOLVE_FLAG=Revolving,#*#1
136#*#Account, Merch_Amt#*#Bill Month#*#PERF_YM=JAN 2007, VNTG_YM=200612, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
137#*#Acct_Age#*#Bill Month#*#OPEN_IND=Open,#*#4
138#*#Acct_Age#*#Portfolio Segment Group#*#PERF_YM=200710, OPEN_IND=Open,#*#8
139#*#Acct_Age#*#Portfolio Segment#*#GOOD_BAL_FLAG=Good Balance Indicator,#*#13
140#*#Acct_Age#*#Portfolio Segment#*#PERF_YM=JAN 2006, GOOD_BAL_FLAG=Good Balance Indicator,#*#4
141#*#Acct_Age#*#Year, Bill Month, Balance Transfer Amount Indicator, Merchandise Sales Amount#*#PERF_YR=YR 2007, PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator, MRC_AMT=0,#*#1
142#*#Acct_Age, Good_Bal#*#Portfolio Segment#*#PERF_YR=2006,#*#3
143#*#BalTransInd, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#3
144#*#BalTransInd, Account#*#Total Credit Limit#*#SL_PERF_YM=200701,#*#4
145#*#Billing_Bal#*#Behavior Score#*#PERF_YM=200701,#*#4
146#*#Billing_Bal#*#Bill Month#*#CHARGED_OFF=Charged Off,#*#6
147#*#Billing_Bal#*#Bill Month#*#CLOSE_IND=Close,#*#2
148#*#Billing_Bal#*#Bill Month#*#CYCL_3_PLUS_DLQ=Delinquent Three Plus,#*#2
149#*#Billing_Bal#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#2
150#*#Billing_Bal#*#Bill Month#*#FICO_SCORE_NUMBER=0,#*#10
151#*#Billing_Bal#*#Bill Month#*#FICO_SCORE_NUMBER=750,#*#4
152#*#Billing_Bal#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#6
153#*#Billing_Bal#*#Bill Month#*#MRC_AMT=0, CYCL_5_DLQ=Delinquent Five, DAYS_DELINQUENT=90+,#*#2
154#*#Billing_Bal#*#Bill Month#*#OPEN_IND=Open,#*#4
155#*#Billing_Bal#*#Bill Month#*#PERF_YM=200701, FICO_SCORE_NUMBER=750,#*#2
157#*#Billing_Bal#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200701,#*#2
158#*#Billing_Bal#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=JAN 2007,#*#3
159#*#Billing_Bal#*#Fico Score#*#PERF_YM=200701,#*#14
160#*#Billing_Bal#*#Merchandise Sales Amount#*#PERF_YM=200701,#*#2
161#*#Billing_Bal#*#Overlimit, Bill Month#*#OVERLIMIT_FEE_FLAG=Overlimit, PERF_YM=200701,#*#1
162#*#Billing_Bal, Account#*#Behavior Score#*#SL_PERF_YM=200701,#*#4
163#*#Billing_Bal, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=700-720,#*#4
164#*#Billing_Bal, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#6
165#*#Billing_Bal, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#4
166#*#Billing_Bal, Account#*#Delinquent, Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#3
167#*#Billing_Bal, Account#*#Delinquent, Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal, SL_PERF_YM=200701,#*#2
168#*#Billing_Bal, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#24
169#*#Billing_Bal, Account#*#Merchandise Sales Amount#*#SL_PERF_YM=200701,#*#4
170#*#Billing_Bal, Account#*#Overlimit, Bill Month#*#SL_OVERLIMIT_FEE_FLAG=Overlimit, SL_PERF_YM=200701,#*#1
171#*#Billing_Bal, Billing_Bal_, Merch_Amt#*#Bill Month#*#PERF_YM=200610,#*#4
172#*#Billing_Bal, BScore, FICO#*#Fico Score#*#PERF_YM=200610,#*#2
173#*#Billing_Bal, BT_Bal, Finance_Charge, BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=MAY 2007,#*#4
174#*#Billing_Bal, BT_Bal, Finance_Charge, BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=MAY 2007, CASH_AMT_FLAG=Cash Advance Amount Indicator,#*#4
175#*#Billing_Bal, FICO#*#Bill Month#*#CARD_TYPE_CD=MILES,#*#4
176#*#Billing_Bal, FICO#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#4
177#*#Billing_Bal, FICO#*#Bill Month#*#PERF_YM=200710,#*#1
178#*#Billing_Bal, FICO#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
179#*#Billing_Bal, FICO#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#28
180#*#Billing_Bal, FICO, Account#*#Bill Month#*#SL_CARD_TYPE_CD=MILES,#*#4
181#*#Billing_Bal, FICO, Account#*#Bill Month#*#SL_PERF_YM=200710,#*#1
182#*#Billing_Bal, FICO, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#4
183#*#Billing_Bal, Finance_Charge, Merch_Amt#*#Behavior Score#*#PERF_YM=200710,#*#2
184#*#Billing_Bal, Finance_Charge, Merch_Amt#*#Bill Month#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#12
185#*#Billing_Bal, Finance_Charge, Merch_Amt#*#Bill Month#*#PERF_YM=MAY 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
186#*#Billing_Bal, Finance_Charge, Merch_Amt#*#Fico Score#*#PERF_YM=200701,#*#4
187#*#Billing_Bal, Finance_Charge, Merch_Amt#*#Fico Score#*#PERF_YM=200710,#*#8
188#*#Billing_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200610,#*#1
189#*#Billing_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#5
190#*#Billing_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200701, CHARGED_OFF=Non Charged Off, REVOLVE_FLAG=Revolving,#*#2
191#*#Billing_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200710,#*#1
192#*#Billing_Bal, Merch_Amt#*#Fico Score#*#PERF_YM=200701,#*#4
193#*#Billing_Bal, Merch_Amt#*#Fico Score#*#PERF_YM=JAN 2007,#*#4
194#*#Billing_Bal, Merch_Amt, FICO#*#Bill Month#*#VNTG_YM=200701,#*#8
195#*#Billing_Bal#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#4
196#*#Billing_Bal#*#Bill Month#*#FICO_SCORE_NUMBER=0,#*#6
197#*#Billing_Bal#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active, PORT_SEG_GRP=Inactive,#*#2
198#*#Billing_Bal#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#4
199#*#Billing_Bal#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=200701,#*#2
200#*#Billing_Bal#*#Delinquent, Bill Month#*#DEL_BAL_FLAG=Delinquent, PERF_YM=JAN 2007,#*#2
201#*#Billing_Bal, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#8
202#*#Billing_Bal, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#4
203#*#Billing_Bal, Account#*#Delinquent, Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#2
204#*#Billing_Bal, Account#*#Delinquent, Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal, SL_PERF_YM=200701,#*#2
205#*#Billing_Bal, FICO#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#8
206#*#Billing_Bal, FICO#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#12
207#*#Billing_Bal, FICO, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#12
208#*#Billing_Bal, Gross_Active, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#4
209#*#BScore#*#Bill Month#*#PERF_YM=200701,#*#1
210#*#BScore, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#1
211#*#BScore, Billing_Bal, FICO#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#4
212#*#BScore, FICO#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator, PERF_YM=200701,#*#4
213#*#BScore, FICO#*#Bill Month#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
214#*#BScore, FICO#*#Product#*#PERF_YM=200701,#*#4
215#*#BScore, FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
216#*#BScore, Util, FICO#*#Bill Month#*#PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
217#*#BScore, Util, FICO#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=JAN 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
218#*#BScore, Util, FICO, FICO_#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator, PERF_YM=JAN 2007,#*#4
219#*#BScore, Util, Merch_Amt, FICO#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator, PERF_YM=200701,#*#4
220#*#BT_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200610,#*#2
221#*#BT_Amt, BT_Amt_, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007, BT_FEE_FLAG=Balance Transfer Fee Indicator,#*#4
222#*#BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007, BT_FEE_FLAG=Balance Transfer Fee Indicator,#*#4
223#*#BT_Amt, Merch_Amt#*#Product#*#EXT_STATUS=Open R,#*#2
224#*#BT_Amt, Merch_Amt#*#Product#*#PERF_YM=200609, PERF_YM=200701,#*#8
226#*#BT_Bal#*#Bill Month#*#PERF_YM=200710,#*#1
227#*#BT_Bal#*#Fico Score#*#PERF_YM=200710,#*#10
228#*#BT_Bal#*#Fico Score#*#PERF_YM=OCT 2007,#*#6
229#*#BT_Bal, Account#*#Bill Month#*#SL_PERF_YM=200710,#*#1
230#*#BT_Bal, Account#*#Fico Score#*#SL_PERF_YM=200710,#*#20
231#*#BT_Bal, Account#*#Fico Score#*#SL_PERF_YM=OCTOBER 2007,#*#12
232#*#BT_Bal, BT_Amt, Acct_Age, FICO, Merch_Amt, Net_Inc#*#Bill Month#*#AC_REG=Account Center Registered, PERF_YM=200701,#*#4
233#*#BT_Bal, Finance_Charge, BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=MAY 2007, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#4
234#*#BT_Bal, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#1
235#*#BT_Bal, Merch_Amt, Account#*#Bill Month#*#SL_PERF_YM=200701,#*#1
236#*#BT_Bal, Net_Inc, Merch_Amt, BT_Amt, FICO#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#28
237#*#BT_Fee#*#Bill Month#*#BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
238#*#CashAdvAmtInd, Merch_Amt, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#4
239#*#Cash_Adv_Bal, Account#*#Bill Month#*#RL_FICO_SCORE_NUMBER=760-HI,#*#4
240#*#Cash_Adv__Amt#*#Bill Month#*#CYCL_BAL_FLAG=Billing Balance Indicator,#*#2
341#*#DLQOneBal#*#Bill Month#*#CYCL_1_DLQ=Delinquent One,#*#4
342#*#DLQOneBal, DLQTwoBal, DLQThreeBal, Account#*#Bill Month#*#SL_CARD_TYPE_CD=Cash Rewards,#*#60
343#*#DLQOneBal, DLQTwoBal, DLQThreeBal, Account#*#Bill Month#*#SL_CARD_TYPE_CD=MORE,#*#140
344#*#DLQThree_PERCENT, DLQOne_PERCENT, DLQTwo_PERCENT, Account#*#Bill Month#*#SL_CARD_TYPE_CD=Cash Rewards,#*#44
345#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#CARD_TYPE_CD=MORE,#*#4
346#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#84
347#*#DLQTwoBal, DLQOneBal, DLQThreeBal#*#Bill Month#*#CARD_TYPE_CD=MORE,#*#136
348#*#DLQ_Bal#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#2
349#*#DLQ_Bal#*#Bill Month#*#PERF_YM=JAN 2007,#*#1
350#*#DLQ_Bal#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
351#*#DLQ_Bal, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#4
352#*#Earned_CBB, Merch_Amt#*#Bill Month#*#PERF_YM=200701, CARD_TYPE_CD=MORE,#*#2
353#*#FICO#*#Bill Month#*#AC_LOGIN=Account Center Login,#*#4
354#*#FICO#*#Bill Month#*#CARD_TYPE_CD=Cash Rewards,#*#2
355#*#FICO#*#Bill Month#*#DEL_BAL_FLAG=Delinquent,#*#4
356#*#FICO#*#Bill Month#*#GROSS_ACTIVE_FLAG=Gross Active,#*#6
357#*#FICO#*#Bill Month#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
358#*#FICO#*#Bill Month#*#PERF_YM=200701, GROSS_ACTIVE_FLAG=Gross Active,#*#2
359#*#FICO#*#Bill Month#*#PORT_SEG_GRP=Inactive,#*#12
360#*#FICO#*#Bill Month#*#TOT_MRC_BAL_FLAG=Retail Balance With Expired B T Indicator,#*#4
361#*#FICO#*#Bill Month#*#USAGE_SEG_GRP=Balance Only, USAGE_SEG_GRP=Balance Only,#*#2
362#*#FICO#*#Bill Month, Balance Transfer Amount Indicator#*#PERF_YM=200701, BT_AMT_FLAG=Balance Transfer Amount Indicator,#*#2
363#*#FICO, Account#*#Bill Month#*#SL_CARD_TYPE_CD=Cash Rewards,#*#4
364#*#FICO, Account#*#Bill Month#*#SL_DEL_BAL_FLAG=Delinquent Bal,#*#8
365#*#FICO, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#24
366#*#FICO, Billing_Bal, Account#*#Bill Month#*#SL_PORT_SEG_GRP=Inactive,#*#24
367#*#FICO, BScore, Account#*#Product#*#SL_PERF_YM=200701,#*#4
368#*#FICO, BT_Amt, Merch_Amt#*#Bill Month#*#PERF_YM=200605,#*#2
369#*#FICO, Finance_Charge, Merch_Amt, Account#*#Bill Month#*#RL_CYCL_BAL=100-1000,#*#8
370#*#FICO, Finance_Charge, Merch_Amt, Billing_Bal, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#4
371#*#FICO, Merch_Amt#*#Bill Month#*#CASH_AMT_FLAG=Cash Advance Amount Indicator,#*#40
372#*#FICO, Merch_Amt#*#Bill Month#*#OPEN_IND=Open, PERF_YM=200706,#*#4
373#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200610,#*#2
374#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200701,#*#4
375#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=200710,#*#4
376#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2006,#*#3
377#*#FICO, Merch_Amt#*#Bill Month#*#PERF_YM=OCT 2007,#*#1
378#*#FICO, Merch_Amt#*#Billing Balance#*#PERF_YM=200710,#*#4
379#*#FICO, Merch_Amt, Account#*#Bill Month#*#SL_REVOLVE_FLAG=Revolving,#*#4
380#*#FICO, Merch_Amt, Account#*#Bill Month, Fico Score#*#SL_PERF_YM=200701, RL_FICO_SCORE_NUMBER=760 Plus,#*#1
381#*#FICO, Merch_Amt, Account#*#Billing Balance#*#SL_PERF_YM=200710,#*#4
382#*#FICO, Merch_Amt, Account#*#Fico Score#*#SL_PERF_YM=200701,#*#4
