Account#*#10001#*#ID#*#Account,ACCOUNT_ID,Account#*#\N
DelinquentThreeBalance#*#10037#*#MEASURE#*#DelinquentThreeBalance,CYCL_3_DLQ_BAL,Delinquent Three Balance#*#DLQThreeBal,DLQ_3_Bal
DelinquentThreePlus#*#10067#*#DIMENSION#*#DelinquentThreePlus,CYCL_3_PLUS_DLQ,Delinquent Three Plus#*#\N
DelinquentThreePlusBalance#*#10068#*#MEASURE#*#DelinquentThreePlusBalance,CYCL_3_PLUS_DLQ_BAL,Delinquent Three Plus Balance#*#\N
DelinquentTwo#*#10066#*#DIMENSION#*#DelinquentTwo,CYCL_2_DLQ,Delinquent Two#*#DLQTwo_PERCENT
DelinquentTwoBalance#*#10033#*#MEASURE#*#DelinquentTwoBalance,CYCL_2_DLQ_BAL,Delinquent Two Balance#*#DLQTwoBal
DelinquentTwoPlus#*#10034#*#DIMENSION#*#DelinquentTwoPlus,CYCL_2_PLUS_DLQ,Delinquent Two Plus#*#\N
DelinquentTwoPlusBalance#*#10035#*#MEASURE#*#DelinquentTwoPlusBalance,CYCL_2_PLUS_DLQ_BAL,Delinquent Two Plus Balance#*#\N
EarnedCashbackBonus#*#10215#*#MEASURE#*#EarnedCashbackBonus,CBB_EARNED,Earned Cash Back Bonus#*#Earned_CBB
EarnedCashbackBonusFlag#*#10216#*#DIMENSION#*#EarnedCashBackBonusFlag,CBB_EARNED_FLAG,Earned Cash Back Bonus Indicator#*#\N
ExpiredBalanceTransferBalance#*#1107#*#MEASURE#*#ExpiredBalanceTransferBalance,EXP_BT_BAL,Expired Balance Transfer Balance#*#\N
ExpiredBalanceTransferBalanceFlag#*#10265#*#DIMENSION#*#ExpiredBalanceTransferBalanceFlag,EXP_BT_BAL_FLAG,Expired Balance Transfer Balance Indicator#*#ExpBalTranBalInd
FicoScore#*#10049#*#MEASURE#*#FicoScore,FICO_SCORE_NUMBER,Fico Score#*#FICO,FICO_,RL_FICO_SCORE_NUMBER
FinanceCharge#*#10050#*#MEASURE#*#FinanceCharge,FIN_CHARGE,Finance Charge#*#Finance_Charge
FinanceChargeFlag#*#10219#*#DIMENSION#*#FinanceChargeFlag,FIN_CHARGE_FLAG,Finance Charge Flag#*#FinChargeInd
GoodBalance#*#10054#*#MEASURE#*#GoodBalance,GOOD_BAL,Good Balance#*#Good_Bal
GoodBalanceFlag#*#10221#*#DIMENSION#*#GoodBalanceFlag,GOOD_BAL_FLAG,Good Balance Indicator#*#\N
GrossActiveFlag#*#10277#*#DIMENSION#*#GrossActiveFlag,GROSS_ACTIVE_FLAG,Gross Active#*#Gross_Active
JoiningMonth#*#10105#*#SL#*#JoiningMonth,VNTG_YM,Joining Month#*#\N
LateFee#*#10052#*#MEASURE#*#LateFee,LATE_FEE,Late Fee#*#\N
LateFeeFlag#*#10220#*#DIMENSION#*#LateFeeFlag,LATE_FEE_FLAG,Late Fee Indicator#*#\N
MerchandiseAmount#*#10056#*#MEASURE#*#MerchandiseAmount,MRC_AMT,Merchandise Amount,Merchandise Sales Amount#*#Merch_Amt,Merch_Amt_,Merch_Amt_STDDEV
MerchantAmountFlag#*#10270#*#DIMENSION#*#MerchandiseAmountFlag,MRC_AMT_FLAG,Merchandise Amount Indicator#*#MerchAmtInd
MerchandiseBalance#*#10057#*#MEASURE#*#MerchandiseBalance,MRC_BAL,Merchandise Balance#*#Merch_Bal,Merch_Bal_STDDEV
MerchandiseBalanceFlag#*#10262#*#DIMENSION#*#MerchandiseBalanceFlag,MRC_BAL_FLAG,Merchandise Balance Indicator#*#MerchBalInd
NetIncome#*#10059#*#MEASURE#*#NetIncome,SPF2,Net Income#*#Net_Inc,Net_Income
NetIncomeExcludingWriteOff#*#10229#*#MEASURE#*#NetIncomeExcludingWriteOff,SPF1,Net Income Excluding Write Off#*#Net_Inc_ex_Write_Off
NewsletterOptIn#*#10254#*#MEASURE#*#NewsletterOptIn,NEWSLETTER_OPTIN,Newsletter Opt In#*#Newsletter_Opt_In
OffusBalance#*#10250#*#MEASURE#*#OffUsBalance,OFFUSBAL,Off Us Balance#*#\N
OffusCreditLine#*#10249#*#MEASURE#*#OffUsCreditLine,OFFUS_CRDTLINE,Off Us Credit Limit#*#Off_Us_Limit
OffusUtilization#*#10248#*#MEASURE#*#OffUsUtilization,OFFUS_UTIL,Off Us Utilization#*#\N
OpenFlag#*#10251#*#DIMENSION#*#OpenFlag,OPEN_IND,Open#*#Open
OverlimitFeeFlag#*#10273#*#DIMENSION#*#Overlimit,OVERLIMIT_FEE_FLAG,Overlimit#*#SL_OVERLIMIT_FEE_FLAG
OverlimitFee#*#10061#*#MEASURE#*#OverlimitFee,OVERLIMIT_FEE,Overlimit Fee#*#\N
PaymentAmount#*#10074#*#MEASURE#*#PaymentAmount,PAYMENT_AMOUNT,Payment Amount#*#\N
PaymentFlag#*#10185#*#DIMENSION#*#PaymentAmountFlag,PAYMENT_FLAG,Payment Amount Indicator#*#\N
PerformanceMonth#*#10007#*#SL#*#PerformanceMonth,PERF_YM,Performance Month#*#Bill Month,SL_PERF_YM
PerformanceQuarter#*#10231#*#SL#*#PerformanceQuarter,PERF_QTR,Performance Quarter#*#Quarter
PerformanceYear#*#10230#*#SL#*#PerformanceYear,PERF_YR,Performance Year#*#Year,SL_PERF_YR
PortfolioSegment#*#10070#*#SL#*#PortfolioSegment,PORT_SEG,Portfolio Segment#*#SL_PORT_SEG
PortfolioSegmentGroup#*#10104#*#DIMENSION#*#PortfolioSegmentGroup,PORT_SEG_GRP,Portfolio Segment Group#*#Port_Seg_Grp,SL_PORT_SEG_GRP
Product#*#10047#*#SL#*#Product,CARD_TYPE_CD,Product#*#SL_CARD_TYPE_CD
PurchaseActiveFlag#*#10278#*#DIMENSION#*#PurchaseActive,PURCHASE_ACTIVE_FLAG,Purchase Active#*#PurchActiveInd,Purchase Active Indicator,SL_PURCHASE_ACTIVE_FLAG
RevolveFlag#*#10190#*#DIMENSION#*#RevolveFlag,REVOLVE_FLAG,Revolving#*#SL_REVOLVE_FLAG
RevolvingBalance#*#10063#*#MEASURE#*#RevolvingBalance,REVOLVE_BAL,Revolving Balance#*#Rev_Bal
RiskAdjustedNetIncome#*#10228#*#MEASURE#*#RiskAdjustedNetIncome,SPF3,Risk Adjusted Net Income#*#Risk_Adj_Net_Inc
UsageSegment#*#10069#*#SL#*#UsageSegment,USAGE_SEG,Usage Segment#*#SL_USAGE_SEG
UsageSegmentGroup#*#10103#*#DIMENSION#*#UsageSegmentGroup,USAGE_SEG_GRP,Usage Segment Group#*#SL_USAGE_SEG_GRP
Utilization#*#10048#*#MEASURE#*#Utilization,UTIL,Utilization#*#\N
